LocationID,Date,Time,Location,Site,Island,Habitat,Temp_oC,UTM,NOR,EAS,Counts,ObsMin
IPA56,2/11/2016,16:25,3 Paus,APA,Main,Urbana,29,25,564037,9574144,3,7
IPA106,11/8/2016,8:16,Abreus,PARNA,Main,Arbustiva Alta,30,25,564199,9573143,1,7
IPA107,11/8/2016,8:30,Abreus,PARNA,Main,Arborea Baixa,30,25,564452,9572968,1,7
IPA108,11/8/2016,8:45,Abreus,PARNA,Main,Gramínea,30,25,564676,9572953,1,7
IPA109,11/8/2016,9:07,Abreus,PARNA,Main,Pedreira (costa),30,25,565228,9573056,0,7
IPA110,11/8/2016,9:30,Abreus,PARNA,Main,Pedreira (costa),31,25,565055,9573102,0,7
IPA111,11/8/2016,9:50,Abreus,PARNA,Main,Arbustiva Baixa,32,25,564632,9573082,1,7
IPA112,11/8/2016,11:40,Abreus,PARNA,Main,Urbana,32,25,566622,9576207,0,7
IPA02,11/5/2015,17:00,Air France,PARNA,Main,Arbustiva Baixa,29,25,566770,9576230,0,7
IPA83,2/25/2016,15:29,Air France,PARNA,Main,Pedreira (costa),28,25,566585,9575815,2,7
IPA84,2/25/2016,16:37,Air France,PARNA,Main,Urbana,28,25,566726,9576421,5,7
IPA96,11/1/2016,10:25,Baia Golfinhos,PARNA,Main,Arborea Alta,29,25,561388,9573519,7,7
IPA97,11/1/2016,11:00,Baia Golfinhos,PARNA,Main,Arborea Alta,30,25,561409,9573444,2,7
IPA98,11/1/2016,11:15,Baia Golfinhos,PARNA,Main,Pedreira (costa),31,25,561410,9573378,1,7
IPA51,2/8/2016,11:30,Boldro,APA,Main,Urbana,30,25,563793,9574459,1,7
IPA87,10/29/2016,10:00,Capim Acu,PARNA,Main,Arborea Alta,28,25,561645,9572801,1,7
IPA95,10/29/2016,17:22,Caracas,PARNA,Main,Gramínea,28,25,563807,9571603,0,7
IPA01,11/5/2015,15:40,Casa da Marinha,APA,Main,Arborea Baixa,31,25,566076,9575213,4,7
IPA03,11/6/2015,7:10,Cemiterio,APA,Main,Pedreira,28,25,565186,9575174,8,7
IPA99,11/4/2016,9:55,Entrada Atalaia,APA,Main,Urbana,30,25,566133,9574637,3,7
IPA101,11/7/2016,15:00,Estrada Americano,APA,Main,Arborea Alta,30,25,563001,9574518,3,7
IPA102,11/7/2016,15:20,Estrada Americano,APA,Main,Arbustiva Alta,30,25,562895,9574199,0,7
IPA103,11/7/2016,15:30,Estrada Cacimba,APA,Main,Arborea Baixa,30,25,562500,9574315,2,7
IPA60,2/17/2016,11:38,Estrada Prox. Aeroporto,APA,Main,Arborea Alta,29,25,563375,9573314,3,7
IPA61,2/17/2016,12:00,Estrada Prox. Aeroporto,APA,Main,Arborea Alta,29,25,562831,9574006,0,7
IPA28,11/19/2015,8:40,Estrada Velha Atalaia,APA,Main,Arborea Baixa,29,25,565446,9573708,1,7
IPA29,11/19/2015,9:00,Estrada Velha Atalaia,APA,Main,Arborea Alta,29,25,565363,9573746,0,7
IPA30,11/19/2015,9:20,Estrada Velha Atalaia,APA,Main,Arborea Alta,31,25,564992,9573694,3,7
IPA31,11/19/2015,10:00,Estrada Velha Atalaia,APA,Main,Arborea Alta,30,25,564763,9573728,1,7
